id,identifier,type,x,y,z,typecolor
332,Cacturne,grass,20.875712401530524,-56.31457751980026,36.77510589871439,#78C850
333,Swablu,flying,-46.99400348443131,30.17297539179761,-26.063234419848932,#A8A878
334,Altaria,dragon,-47.52960071140546,29.99962477696299,-26.54199021519011,#7038F8
335,Zangoose,normal,27.809997038106708,43.152956486797436,-2.043185338213073,#A8A878
336,Seviper,poison,-15.02331657883006,-20.458171577701247,10.687316911273445,#A040A0
337,Lunatone,rock,6.975585058419104,39.66898945062369,56.82106745859312,#B8A038
338,Solrock,rock,6.789864875844254,39.06979791353066,57.25485024979402,#B8A038
339,Barboach,water,-0.9003067886637105,-12.682404643321046,-57.718356985903924,#6890F0
340,Whiscash,water,-0.789987513905737,-13.23826784280424,-57.52752694573044,#6890F0
341,Corphish,water,13.64965417587046,-30.184545725813777,-75.2569066495252,#6890F0
342,Crawdaunt,water,14.03426253144842,-30.59490598538527,-75.36506192502361,#6890F0
343,Baltoy,ground,7.083922435222362,40.78189665459213,55.45448788937658,#E0C068
344,Claydol,ground,7.318812668579182,40.41403027660443,55.59019870559782,#E0C068
345,Lileep,rock,0.6800590046630413,-61.57964334370904,25.443580316851484,#B8A038
346,Cradily,rock,0.6847434273746185,-61.57751680275819,25.423241183318684,#B8A038
347,Anorith,rock,29.20709800726392,-31.581588434575455,-10.025927142594332,#B8A038
348,Armaldo,rock,29.383248207733935,-31.39588271815191,-10.103517754766537,#B8A038
349,Feebas,water,-12.66176058667359,-9.43865433038386,-56.18386523019159,#6890F0
350,Milotic,water,-13.483970658786811,-7.826805969104006,-52.37794096698077,#6890F0
351,Castform,normal,-9.405979740888275,9.867272739482571,-22.61799280549447,#A8A878
352,Kecleon,normal,26.312637842565426,44.159947503767,-1.1388387077014455,#A8A878
353,Shuppet,ghost,-29.367801878680332,8.270318262671832,29.10209953800971,#705898
354,Banette,ghost,-29.046592679249915,9.140681066440466,29.1274625177526,#705898
355,Duskull,ghost,-28.69482183558609,7.521014091835566,28.734265951008677,#705898
356,Dusclops,ghost,-26.031697530535812,6.791617970763207,26.13344125373267,#705898
357,Tropius,grass,13.351317104351947,-56.419698187946985,54.86302182274671,#78C850
358,Chimecho,psychic,-2.579613903028796,50.28517026518878,22.744509555962548,#F85888
359,Absol,dark,-21.06250090644975,11.794076226594242,22.761824549847397,#705848
360,Wynaut,psychic,-56.46306223239042,21.668317275829374,56.73739091383026,#F85888
361,Snorunt,ice,-12.59769324486023,8.017676071723074,-21.70090390473287,#98D8D8
362,Glalie,ice,-12.428847210582722,7.652917652131227,-21.42781626145036,#98D8D8
363,Spheal,ice,-3.5061352376082087,2.69012045145756,-51.336922884817916,#98D8D8
364,Sealeo,ice,-3.2875838215104656,2.8420928683556697,-50.708717283340356,#98D8D8
365,Walrein,ice,-2.929635387329985,3.417632905874541,-50.085586597808486,#98D8D8
366,Clamperl,water,-12.894143456778457,-8.843969695916092,-56.10502730347509,#6890F0
367,Huntail,water,-14.945744145976839,-7.588100253717954,-53.49786724921705,#6890F0
368,Gorebyss,water,-14.35028054825082,-7.903097189620551,-53.15144446097168,#6890F0
369,Relicanth,water,0.4713607835864227,-14.025743434210405,-58.34325374646015,#6890F0
370,Luvdisc,water,-13.661282939841955,-10.047976401646475,-55.63129925555405,#6890F0
371,Bagon,dragon,23.681145473702944,-4.7063877062787025,-28.426167394180517,#7038F8
372,Shelgon,dragon,23.78361697878719,-4.858418964617839,-28.414527925909198,#7038F8
373,Salamence,dragon,24.596217949798103,-6.1596298704146735,-28.33200103980699,#7038F8
374,Beldum,steel,-57.6021870606265,22.03764159596951,58.68502912566815,#B8B8D0
375,Metang,steel,15.420126333956363,35.43934175815544,52.00464844809538,#B8B8D0
376,Metagross,steel,15.421777984598087,35.438245024405376,52.00377686530291,#B8B8D0
377,Regirock,rock,46.47225960735951,18.687202183093895,-26.213543780845864,#B8A038
378,Regice,ice,46.618615275388,18.54769927097621,-27.771389921946653,#98D8D8
379,Registeel,steel,46.325597782777585,18.675488131695065,-26.884717047294732,#B8B8D0
380,Latias,dragon,-23.74344044385472,39.79763904193564,-25.29433893957222,#7038F8
381,Latios,dragon,-23.78347306565393,39.78742349441452,-25.292168937037854,#7038F8
382,Kyogre,water,-4.769680928047433,-0.7853897006732136,-48.360407054491056,#6890F0
383,Groudon,ground,43.90536855319777,19.655296223382663,-25.531683424732492,#E0C068
384,Rayquaza,dragon,-0.3811616649613887,22.563041375219967,-40.01482454811644,#7038F8
385,Jirachi,steel,2.7715949069185135,53.77861252055919,29.54060956981928,#B8B8D0
386,Deoxys-Normal,psychic,2.768649428339526,58.130072113260724,27.881216726511845,#F85888
387,Turtwig,grass,11.643805163089931,-51.24693884030484,56.14778535543635,#78C850
388,Grotle,grass,11.776645474489413,-50.872988984363715,56.08248993678739,#78C850
389,Torterra,grass,12.323990760770831,-49.803547498240995,56.00469184067887,#78C850
390,Chimchar,fire,51.11138455008705,-13.970682228829645,37.0613696440974,#F08030
391,Monferno,fire,51.05953209568459,-13.250413210248349,37.3010363069949,#F08030
392,Infernape,fire,50.983012790491564,-12.543831245169251,37.528011078465155,#F08030
393,Piplup,water,5.426848725697304,-35.761365591510156,-50.18889932487366,#6890F0
394,Prinplup,water,6.0106821360160305,-35.91308833433519,-50.047992689550114,#6890F0
395,Empoleon,water,6.919328209008529,-36.13076329570691,-49.85462547979863,#6890F0
396,Starly,flying,-44.399930140216526,31.14455297677767,-21.350158660169086,#A8A878
397,Staravia,flying,-44.28167707554014,30.307943591589105,-21.238011693141168,#A8A878
398,Staraptor,flying,-43.58919692674727,29.95250537879693,-20.966623027964694,#A8A878
399,Bidoof,normal,14.580990470565272,24.076488846720984,-6.8720875945898445,#A8A878
400,Bibarel,normal,14.432052860432249,23.583248652346583,-7.302892565330439,#A8A878
401,Kricketot,bug,-69.20893730040027,19.89210864503133,48.82469376369616,#A8B820
402,Kricketune,bug,-17.826914411571607,-42.043355488476706,-3.894614717387775,#A8B820
403,Shinx,electric,-74.57684264348066,-11.853016791249335,12.49689859182087,#F8D030
404,Luxio,electric,-74.12842215267543,-11.269999247678912,12.227027861043883,#F8D030
405,Luxray,electric,-74.87722292384895,-10.943000344238758,11.768966186422505,#F8D030
406,Budew,grass,-0.6311148506180442,-50.82883159599734,33.37518716294537,#78C850
407,Roserade,grass,-0.7478940177961317,-51.41486846691995,33.392531280757616,#78C850
408,Cranidos,rock,33.85856181229949,22.150034209105844,-21.648642038676726,#B8A038
409,Rampardos,rock,34.681042240593776,22.381334797764392,-22.07832919713958,#B8A038
410,Shieldon,rock,41.348532333141186,-7.310729250146177,-16.685747516488195,#B8A038
411,Bastiodon,rock,41.42375538650578,-7.532985820601515,-16.36599129154854,#B8A038
412,Burmy,bug,-72.00021380356685,18.420730385935393,47.42336208977778,#A8B820
413,Wormadam-Plant,bug,-3.1485304277925428,-35.619916078918074,34.480579410105825,#A8B820
414,Mothim,bug,-29.323010977128977,-48.17489610861973,-10.38325698411018,#A8B820
415,Combee,bug,-70.34157877754924,20.544045822385232,49.493201870093486,#A8B820
416,Vespiquen,bug,-27.15750969072644,-47.28835544110386,-10.792783908650224,#A8B820
417,Pachirisu,electric,-64.71990284396452,-20.283537496954988,0.6680111430920719,#F8D030
418,Buizel,water,1.4539201609054682,-32.74049665008222,-54.11998367322023,#6890F0
419,Floatzel,water,1.404415718165225,-32.69296773162273,-54.158462592289744,#6890F0
420,Cherubi,grass,3.5724089183754364,-43.99192877426697,39.01656487149514,#78C850
421,Cherrim,grass,3.92310676575085,-43.52683816791836,38.40736040604936,#78C850
422,Shellos,water,-2.9791172314762484,-14.122225507750136,-55.82487348057534,#6890F0
423,Gastrodon,water,-1.9089469986736174,-14.170309561046102,-56.24934859926738,#6890F0
424,Ambipom,normal,16.579706055814416,26.45777400781219,4.470859040009705,#A8A878
425,Drifloon,ghost,-33.73630091647128,14.033601380492158,32.6723111050652,#705898
426,Drifblim,ghost,-33.728540988417926,14.026955090107789,32.653723472326874,#705898
427,Buneary,normal,16.224591677325808,21.118380711417313,6.382685180410164,#A8A878
428,Lopunny,normal,16.23517431259151,21.235230963202394,6.3114723673031286,#A8A878
429,Mismagius,ghost,-30.711577823882113,10.3461880395831,30.111711146346497,#705898
430,Honchkrow,dark,-48.50355115119723,18.36878920314298,-7.040378635850924,#705848
431,Glameow,normal,-2.013731924923763,18.76494184516098,12.954674143728562,#A8A878
432,Purugly,normal,-1.9282318701555134,18.90698849209997,12.861090178648208,#A8A878
433,Chingling,psychic,-2.2689130465973135,50.356723692357235,23.022219328012106,#F85888
434,Stunky,poison,-8.188966926503063,-13.383631093688573,7.439112449073952,#A040A0
435,Skuntank,poison,-8.18419803165414,-13.38772804396622,7.43279495031167,#A040A0
436,Bronzor,steel,6.401800066378097,40.438209987516174,52.745120795443775,#B8B8D0
437,Bronzong,steel,6.55382709680233,40.193790542571726,52.713866082115125,#B8B8D0
438,Bonsly,rock,54.9187494396076,-6.749116062362005,-23.885999173378643,#B8A038
439,Mime-Jr,psychic,-7.768358987896791,56.812668874317254,27.619592250066496,#F85888
440,Happiny,normal,-3.029928631026265,59.40923298861383,-9.773779882361401,#A8A878
441,Chatot,flying,-45.403199843692555,29.822827290005005,-22.464911993783137,#A8A878
442,Spiritomb,ghost,-28.16411252957776,10.082023726639301,29.42297016104969,#705898
443,Gible,dragon,26.890295273265206,0.330862651098828,-32.99793325439318,#7038F8
444,Gabite,dragon,27.083167076507124,0.6140854541702803,-33.283648094277204,#7038F8
445,Garchomp,dragon,26.883823787170215,1.4269173345258408,-33.57164558489828,#7038F8
446,Munchlax,normal,26.755109684050083,48.2412960555216,-7.970052049310115,#A8A878
447,Riolu,fighting,62.338632905067605,23.506890495181953,15.208134376863358,#C03028
448,Lucario,fighting,62.30074301528548,23.502464059307588,15.277754629551987,#C03028
449,Hippopotas,ground,34.37892659538721,-13.123818670151783,-28.495847094653914,#E0C068
450,Hippowdon,ground,34.58501211042407,-13.324677338163204,-28.53567303499499,#E0C068
451,Skorupi,poison,-6.4209497817101,-21.006670008407387,2.614391488423583,#A040A0
452,Drapion,poison,-6.369584943252499,-20.999138784202568,2.5829168177834436,#A040A0
453,Croagunk,poison,56.60171942653163,22.809157723371182,18.90756377648214,#A040A0
454,Toxicroak,poison,56.589341646123266,22.79311885071493,18.91251391056615,#A040A0
455,Carnivine,grass,-1.7334754980414233,-53.67965615884473,33.594931016958654,#78C850
456,Finneon,water,-17.693504567410923,-13.824484857886032,-54.472322347947916,#6890F0
457,Lumineon,water,-17.825828482619833,-13.695115194347126,-54.20536683009594,#6890F0
458,Mantyke,water,-16.912095521202335,-13.963195892462657,-58.984534314224724,#6890F0
459,Snover,grass,9.873705941847172,-51.32799439653371,14.467864846288839,#78C850
460,Abomasnow,grass,9.887394394559145,-51.33323176432441,14.449906428663262,#78C850
461,Weavile,dark,-19.533851947004987,10.283569371953007,21.52403550413119,#705848
462,Magnezone,electric,-58.89340231058371,-24.766689244711984,23.77124804215711,#F8D030
463,Lickilicky,normal,28.588001791796316,45.28254776957646,-11.15817839935978,#A8A878
464,Rhyperior,ground,35.57578896463667,22.85473650070334,-22.564900796016296,#E0C068
465,Tangrowth,grass,-2.210044450968143,-54.95268088955817,33.57827724551022,#78C850
466,Electivire,electric,-65.57036940918623,-14.169748141801508,0.7667664064828256,#F8D030
467,Magmortar,fire,50.39944217858866,-9.470324541153408,38.4036801834233,#F08030
468,Togekiss,fairy,-7.901628130727882,59.7934966447131,-12.13545740301634,#EE99AC
469,Yanmega,bug,-30.253920964390588,-46.589525448220634,-12.520534306093223,#A8B820
470,Leafeon,grass,6.456557774227202,-42.146855631756644,36.37851424306299,#78C850
471,Glaceon,ice,-5.7259618295871695,-2.5881360176879284,-43.795469120584684,#98D8D8
472,Gliscor,ground,-3.765115103326494,-22.808148272378887,-0.5079195882340269,#E0C068
473,Mamoswine,ice,35.30807779637605,-16.772431414215298,-34.23979790674324,#98D8D8
474,Porygon-Z,normal,-39.75000239198327,24.99611432537027,18.192483718957206,#A8A878
475,Gallade,psychic,1.630658295357824,58.792374033171356,28.590155796821428,#F85888
476,Probopass,rock,43.09437527170452,-9.683440714658037,-14.49569928067611,#B8A038
477,Dusknoir,ghost,-26.123477060976718,6.318066297180727,26.309235968014402,#705898
478,Froslass,ice,-13.04099858647397,8.146064604906297,-19.767180425424666,#98D8D8
479,Rotom,electric,-31.850738204645918,11.788543789371849,30.85267304231553,#F8D030
480,Uxie,psychic,2.4007317499743936,53.02749295474556,31.480915539066938,#F85888
481,Mesprit,psychic,2.58012832719358,53.37154398362267,31.13757329012986,#F85888
482,Azelf,psychic,2.5832248829624507,53.25911094901571,32.52823432362377,#F85888
483,Dialga,steel,0.7805871851932612,22.879529724681145,-38.74805420989825,#B8B8D0
484,Palkia,water,0.18975712246144547,22.652402258526692,-39.45449543740306,#6890F0
485,Heatran,fire,49.18911206469763,-16.829445849582015,11.190367831101828,#F08030
486,Regigigas,normal,48.469427310361155,18.298119493339062,-25.46813358435001,#A8A878
487,Giratina-Altered,ghost,1.5272109623191426,23.101262453903235,-37.88754220745704,#705898
488,Cresselia,psychic,1.3824664620999372,50.5928625443902,26.568135814443647,#F85888
489,Phione,water,-18.0495594942393,-17.60683539152921,-51.793522692804565,#6890F0
490,Manaphy,water,-18.261692271961735,-18.07589498957185,-51.996917514174896,#6890F0
491,Darkrai,dark,-21.1387529539844,10.690678592427561,22.788828793396547,#705848
492,Shaymin-Land,grass,4.95713275766221,-43.09377920972939,37.24393302496202,#78C850
493,Arceus,normal,-0.8972756127580481,24.362644339634382,-38.93451828870107,#A8A878
494,Victini,psychic,2.549217250920247,53.204362114330756,34.256719387772044,#F85888
495,Snivy,grass,6.5708657915966,-38.551806007055724,57.05484933475206,#78C850
496,Servine,grass,6.5998910960508494,-38.03067355218336,56.99104081490329,#78C850
497,Serperior,grass,7.1965840077986645,-37.602051123344424,57.393606831814424,#78C850
498,Tepig,fire,46.294163383490925,-14.935411656054413,18.04828828589032,#F08030
499,Pignite,fire,47.523127253832115,-15.853519444084142,18.512386514518436,#F08030
500,Emboar,fire,47.94324809024505,-16.165917649038622,18.65558810872969,#F08030
501,Oshawott,water,-3.435711069385403,-37.1253552832593,-41.74116157011335,#6890F0
502,Dewott,water,-3.0591512421683644,-36.96342205042846,-41.56391103690712,#6890F0
503,Samurott,water,-2.337893911042095,-37.394490336330016,-41.23213383819685,#6890F0
504,Patrat,normal,17.040071836080728,5.927958777576428,13.825566035037706,#A8A878
505,Watchog,normal,16.940776065194864,6.473687751658322,13.539526637897493,#A8A878
506,Lillipup,normal,17.615080264058125,2.6346316651541457,15.483137648816282,#A8A878
507,Herdier,normal,17.670881295763433,2.276075652631577,16.407679392192275,#A8A878
508,Stoutland,normal,17.733068077459727,1.7013066909664818,16.043969312649374,#A8A878
509,Purrloin,dark,-5.039876923381883,15.495399237786824,15.303611026708866,#705848
510,Liepard,dark,-5.2341164493438095,15.251404063743905,15.428129747108095,#705848
511,Pansage,grass,48.34592617312889,-23.31787219123871,34.61737690850243,#78C850
512,Simisage,grass,48.421171279475516,-23.10990184506943,34.543563035207875,#78C850
513,Pansear,fire,49.756317509892234,-19.17065350450687,34.04719241316084,#F08030
514,Simisear,fire,49.80149738419654,-19.129220236089942,33.617809245549914,#F08030
515,Panpour,water,12.226024570797119,-44.45607263223102,-36.710828353590664,#6890F0
516,Simipour,water,12.230448059367042,-44.4313432897539,-36.709860185610694,#6890F0
517,Munna,psychic,-10.458766041276398,48.68727514169729,34.88870410218097,#F85888
518,Musharna,psychic,-10.117961964057956,49.115341889350226,34.91057807812921,#F85888
519,Pidove,flying,-46.46549436354229,15.687867417783988,-20.463089318981055,#A8A878
520,Tranquill,flying,-46.750009730602784,15.581871244977648,-19.920776973079104,#A8A878
521,Unfezant,flying,-46.50716924560056,16.479748264659747,-19.73260391656229,#A8A878
522,Blitzle,electric,-58.32590483296594,-19.501428913077955,3.0471361135220927,#F8D030
523,Zebstrika,electric,-58.451287580885065,-19.320560464852445,2.745271564879943,#F8D030
524,Roggenrola,rock,37.77580239798622,-12.877974355368863,-13.73115569658779,#B8A038
525,Boldore,rock,37.62002743431231,-13.380491359715164,-13.498755359897832,#B8A038
526,Gigalith,rock,36.761528327341026,-13.22870962597437,-13.230876636451123,#B8A038
527,Woobat,psychic,-22.584223173172354,49.215372955954024,32.253047528654584,#F85888
528,Swoobat,psychic,-22.23728338328698,49.24502405390208,32.24043869725725,#F85888
529,Drilbur,ground,27.401107220835154,-27.215899357464025,-15.683488020461352,#E0C068
530,Excadrill,ground,27.361123135160696,-27.177309430388828,-15.571387039650219,#E0C068
531,Audino,normal,-1.5248592748699312,60.18908631023407,33.006096037032,#A8A878
532,Timburr,fighting,65.59905454058682,14.55216865313872,8.334089403455565,#C03028
533,Gurdurr,fighting,65.00587817772912,13.93055437442177,8.388326558886613,#C03028
534,Conkeldurr,fighting,63.873857003084765,14.358650517252935,8.282703808970505,#C03028
535,Tympole,water,-2.9596795933810682,-19.985777723404816,-50.43429526837814,#6890F0
536,Palpitoad,water,-2.635892571624378,-20.155810296648852,-50.403868654288935,#6890F0
537,Seismitoad,water,-1.9213988975185767,-21.099957730413273,-49.816864440735394,#6890F0
538,Throh,fighting,64.18524754431871,15.449082237434466,9.046787339110269,#C03028
539,Sawk,fighting,64.21682423628961,14.857018985081963,9.66435338452663,#C03028
540,Sewaddle,bug,-2.4752389897025937,-34.26572192604062,34.9491062609469,#A8B820
541,Swadloon,bug,-2.2977016636004604,-34.40914222673761,35.143467987649565,#A8B820
542,Leavanny,bug,-1.4689795043237937,-33.504136974881376,35.917523542810265,#A8B820
543,Venipede,bug,-19.122663587223176,-44.85963257775042,5.477442372199952,#A8B820
544,Whirlipede,bug,-19.07669496762641,-44.69509802513192,5.441292362931113,#A8B820
545,Scolipede,bug,-18.397420666891716,-45.08745439476106,6.52789786969368,#A8B820
546,Cottonee,grass,2.4585627957914897,-43.392743643704996,40.42618085068167,#78C850
547,Whimsicott,grass,1.9868068636824907,-40.48613108115877,39.66239869560436,#78C850
548,Petilil,grass,2.049391754488253,-43.155783958162225,39.687517393465086,#78C850
549,Lilligant,grass,1.8571353828522235,-41.78473307097812,39.32669633814336,#78C850
550,Basculin-Red-Striped,water,-12.094588879193665,-11.675035204123976,-55.33157240493009,#6890F0
551,Sandile,ground,39.07539596208066,3.3410115693102718,3.6293795431741827,#E0C068
552,Krokorok,ground,38.34912110074162,3.139556241653557,3.3230609024089848,#E0C068
553,Krookodile,ground,37.62784785473535,2.952787346373897,3.015265950113258,#E0C068
554,Darumaka,fire,47.20522108573312,-15.608530382773239,16.2248877964118,#F08030
555,Darmanitan-Standard,fire,47.58115221700006,-15.875794985923573,15.741521412098962,#F08030
556,Maractus,grass,0.4342697614480115,-43.05191731462788,40.63023987401565,#78C850
557,Dwebble,bug,26.735773075943474,-29.319104195423023,-11.019526500269688,#A8B820
558,Crustle,bug,26.4476282174156,-29.13634140884617,-11.064887458821655,#A8B820
559,Scraggy,dark,55.98166816686771,10.60225053927493,10.003138842477055,#705848
560,Scrafty,dark,55.87321198317577,10.509091047731538,9.986469675123638,#705848
561,Sigilyph,psychic,-21.037471061115863,49.349366245746246,32.20402432016646,#F85888
562,Yamask,ghost,-26.340218722712226,9.397675521613179,38.121577553712214,#705898
563,Cofagrigus,ghost,-26.277415821174433,9.411468925061616,38.240526321185776,#705898
564,Tirtouga,water,14.505676404097896,-19.827963090889988,-54.81394564099751,#6890F0
565,Carracosta,water,14.520490208827335,-19.831905550628615,-54.79502175725359,#6890F0
566,Archen,rock,20.787513303889426,-14.028528666847906,-14.690417158548348,#B8A038
567,Archeops,rock,20.786079777438836,-14.021917783000069,-14.693373420388818,#B8A038
568,Trubbish,poison,-23.332499998878564,-29.380553846919675,22.35931218892633,#A040A0
569,Garbodor,poison,-23.315994221821875,-29.398411787463647,22.351905497787204,#A040A0
570,Zorua,dark,-6.6775318357832205,13.416102181939728,16.48728919962249,#705848
571,Zoroark,dark,-6.841047779321173,13.133206580678582,16.486409432848248,#705848
572,Minccino,normal,15.20009743156419,9.602779110368525,15.425681255769629,#A8A878
573,Cinccino,normal,15.302457106967095,9.387384703526667,15.346650123467185,#A8A878
574,Gothita,psychic,-8.40322892889691,57.442260718033445,28.876858436725325,#F85888
575,Gothorita,psychic,-8.93339903147297,57.584322738552785,29.312286544547415,#F85888
576,Gothitelle,psychic,-8.283733568979406,57.9768493653736,29.869377925123523,#F85888
577,Solosis,psychic,-11.582087588540029,47.96675731158872,36.59374141739985,#F85888
578,Duosion,psychic,-11.173968202779804,48.063163740465434,36.68754538644836,#F85888
579,Reuniclus,psychic,-11.074962576998264,47.370623358998,38.03012600337096,#F85888
580,Ducklett,water,-41.513241587392514,17.800068762366223,-25.912211592012877,#6890F0
581,Swanna,water,-41.56170916411895,17.770881493967728,-25.841433222799072,#6890F0
582,Vanillite,ice,-13.1650873321563,0.3317940633323717,-20.931115053046465,#98D8D8
583,Vanillish,ice,-12.71053830355099,-0.00950432803491365,-20.43340538597434,#98D8D8
584,Vanilluxe,ice,-13.613906213002458,-0.1235351308202423,-20.144193792076063,#98D8D8
585,Deerling,normal,9.074386911575832,-37.47891673763006,34.87848049269331,#A8A878
586,Sawsbuck,normal,9.057601245946168,-37.660579236759176,34.89598403375696,#A8A878
587,Emolga,electric,-61.086953294497675,-19.46211354399355,1.3165686060255781,#F8D030
588,Karrablast,bug,-17.561000459762113,-41.32547154990143,-1.9822442935851121,#A8B820
589,Escavalier,bug,-17.586807944945157,-41.41867948106842,-2.3019382978986926,#A8B820
590,Foongus,grass,-3.0687397530201803,-44.69925314825119,36.74675100921225,#78C850
591,Amoonguss,grass,-3.015790731432178,-44.39965352317998,36.757611380669665,#78C850
592,Frillish,water,-22.518170611834062,-22.70810883338695,-45.0717294812454,#6890F0
593,Jellicent,water,-22.51718143693046,-22.709368633014602,-45.06960978638592,#6890F0
594,Alomomola,water,-17.64216501492467,-16.661445155529563,-51.16327741732509,#6890F0
595,Joltik,bug,-52.616197107283895,-24.002818240220257,4.918567808328687,#A8B820
596,Galvantula,bug,-52.704942488060546,-23.942793313540204,4.926972480527017,#A8B820
597,Ferroseed,grass,0.2816326857361663,-32.58861979983058,22.476779961230278,#78C850
598,Ferrothorn,grass,0.2929059263696978,-32.57760444807099,22.4511112649279,#78C850
599,Klink,steel,-54.33471509700065,-27.13966066823288,22.565595120837745,#B8B8D0
600,Klang,steel,-54.66708894534114,-27.78899841899772,22.5089249789228,#B8B8D0
601,Klinklang,steel,-54.07014665929171,-27.649887413326603,21.91814535115745,#B8B8D0
602,Tynamo,electric,-60.54469064148352,20.714994414365016,56.30573128734634,#F8D030
603,Eelektrik,electric,-58.18564113819056,-18.267148710516064,1.4816793314973697,#F8D030
604,Eelektross,electric,-57.76773298715752,-17.30131836628802,0.8346823028875553,#F8D030
605,Elgyem,psychic,-13.255907169821661,51.72549464066465,34.8653336950155,#F85888
606,Beheeyem,psychic,-13.00215368008286,51.85296318029328,34.665887262691626,#F85888
607,Litwick,ghost,-23.13718642792599,8.079708840651222,44.00847825111567,#705898
608,Lampent,ghost,-22.81453394728044,7.712666673486425,43.70089957610711,#705898
609,Chandelure,ghost,-22.5679244209513,8.164070016649362,43.06087999736067,#705898
610,Axew,dragon,30.79581731325352,1.385252468227707,0.3553884125048698,#7038F8
611,Fraxure,dragon,31.25777926084707,1.5074269982299546,0.48556791786950465,#7038F8
612,Haxorus,dragon,32.0423915293524,1.699139045846328,0.771631089973671,#7038F8
613,Cubchoo,ice,12.345473001072351,-35.54066930217453,-38.933750944478625,#98D8D8
614,Beartic,ice,12.349447969231242,-35.54453190161411,-38.92979628751423,#98D8D8
615,Cryogonal,ice,-13.17222325958444,-1.284117956554333,-20.94251111008703,#98D8D8
616,Shelmet,bug,-20.752211011863942,-41.5407358728622,1.8959978243974196,#A8B820
617,Accelgor,bug,-20.81555357034395,-41.33622996935927,1.7647489645688592,#A8B820
618,Stunfisk,ground,-2.1846047274292113,-17.84701027119996,-52.68589401847564,#E0C068
619,Mienfoo,fighting,64.11039865194633,16.48275705250703,14.904494359044882,#C03028
620,Mienshao,fighting,64.04453704807773,16.25658761992521,14.86024045520623,#C03028
621,Druddigon,dragon,33.53836541216883,2.0773877604115305,1.31914763330995,#7038F8
622,Golett,ground,51.295806786170736,17.69208400640242,-24.82493482030101,#E0C068
623,Golurk,ground,51.094192825500656,17.736097675368367,-24.87469432423445,#E0C068
624,Pawniard,dark,-8.537980215979044,7.233531298628845,15.40473287569336,#705848
625,Bisharp,dark,-8.531159338322661,7.230975649208597,15.402599456990322,#705848
626,Bouffalant,normal,17.818373373528235,-4.0956433669314,16.958538367204564,#A8A878
627,Rufflet,flying,-44.23182993728325,14.701580421455091,-16.220405699816062,#A8A878
628,Braviary,flying,-44.201900897694685,14.682474109722024,-16.00863577964192,#A8A878
629,Vullaby,dark,-48.607118416308076,14.878683585903499,-8.459230630973535,#705848
630,Mandibuzz,dark,-48.90393997720237,14.576541724182388,-8.549504789057043,#705848
631,Heatmor,fire,50.03652924614384,-18.808347184164777,32.4005770500123,#F08030
632,Durant,bug,25.11608215153846,-28.737069147676568,-11.018389275950037,#A8B820
633,Deino,dark,18.137993902773744,-2.396433707610365,-11.632693094876679,#705848
634,Zweilous,dark,17.9931789999986,-2.390889055372972,-11.74169347666068,#705848
635,Hydreigon,dark,16.896453426288556,-2.3232366906804645,-12.523586021400959,#705848
636,Larvesta,bug,-35.2389640378533,-35.48120333849647,-2.300723287507435,#A8B820
637,Volcarona,bug,-35.23685139536391,-35.51300341960261,-2.3329236038397454,#A8B820
638,Cobalion,steel,17.56530916720626,-7.368674050417,17.567481094313692,#B8B8D0
639,Terrakion,rock,17.61104115065252,-6.870511769575142,17.482975813745202,#B8A038
640,Virizion,grass,17.243329855667884,-9.134386550271579,18.59347236594858,#78C850
641,Tornadus-Incarnate,flying,-50.476050432919024,8.645737462181595,-6.488024669036677,#A890F0
642,Thundurus-Incarnate,electric,-50.53460662571605,8.324159958326328,-6.318528502633417,#F8D030
643,Reshiram,dragon,9.359982038309097,-0.15764524901734467,-15.718017341678264,#7038F8
644,Zekrom,dragon,7.931956730828168,0.22636580248543922,-15.975132933145737,#7038F8
645,Landorus-Incarnate,ground,34.49469304458276,-13.516358043727847,-12.360423818101989,#E0C068
646,Kyurem,dragon,8.5171856706217,0.06776512505776425,-15.874547472569564,#7038F8
647,Keldeo-Ordinary,water,17.498962721515554,-8.585662375039838,17.561575055890753,#6890F0
648,Meloetta-Aria,normal,-1.8858894501541004,59.057658607415235,31.95732310253688,#A8A878
649,Genesect,bug,-53.00120701224772,-28.30083157004494,21.066903760562923,#A8B820
650,Chespin,grass,45.63802782650444,-40.63030300295684,24.365748092986987,#78C850
651,Quilladin,grass,45.56105722033258,-40.64833286579607,24.946990992939778,#78C850
652,Chesnaught,grass,46.1129780236197,-40.041687149609544,25.000273817708685,#78C850
653,Fennekin,fire,-7.985467542220534,20.06134898053396,45.384920792799115,#F08030
654,Braixen,fire,-7.838666900955834,20.768155756344665,45.30387732265668,#F08030
655,Delphox,fire,-7.698637570320001,21.447755823805196,45.22160238100177,#F08030
656,Froakie,water,5.676989198784965,-43.739297558997876,-44.37673928656063,#6890F0
657,Frogadier,water,6.126272267085255,-44.07921800783069,-44.07438656177597,#6890F0
658,Greninja,water,5.875988001030659,-44.75994036507961,-44.26513806773029,#6890F0
659,Bunnelby,normal,34.39048047101443,-13.364774787655653,1.7219991990443566,#A8A878
660,Diggersby,normal,34.40894627363999,-13.340784477841362,1.7174498222343706,#A8A878
661,Fletchling,flying,-49.70578946739814,11.471701716598018,-20.610669319601378,#A8A878
